# path	subsystem	semantic_owner	scope	visibility	boundary	primary_consumers	partition	exception_id
include/yvex/internal/engine_resource.h	runtime	runtime.engine_resource	generic	private	internal-abi	runtime,server,tests	interface	none
include/yvex/internal/runtime_prefix.h	runtime	runtime.session_prefix	generic	private	internal-abi	runtime,server,tests	interface	none
include/yvex/internal/runtime_state_store.h	runtime	runtime.state_store	generic	private	file-serialization	runtime,server,tests	interface	none
include/yvex/internal/sequence_mixer.h	graph	graph.sequence_mixer	generic	private	internal-abi	model.family,graph,runtime,backend,tests	interface	none
include/yvex/internal/semantic_decoder.h	model	model.semantic_decoder	generic	private	internal-abi	model.family,compilation,graph,runtime,tests	interface	none
src/model/semantic_decoder.c	model	model.semantic_decoder	generic	private	identity	model.family,compilation,graph,runtime,tests	implementation	none
include/yvex/internal/tokenizer.h	tokenizer	tokenizer.family_policy	generic	private	internal-abi	compilation,runtime,server,tokenizer	interface	none
src/runtime/private.h	runtime	runtime.private	generic	private	internal-abi	runtime	interface	none
include/yvex/internal/source.h	source	source.internal	generic	private	internal-abi	model,compilation	interface	none
include/yvex/internal/source_catalog.h	source	source.catalog	generic	private	internal-abi	source,model,graph	interface	none
include/yvex/internal/source_distribution.h	source	source.distribution	generic	private	internal-abi	source,model.catalog,cli	interface	none
include/yvex/internal/source_payload.h	source	source.payload	generic	private	internal-abi	model,compilation,cli	interface	none
include/yvex/internal/cli_table.h	cli.io	cli.io.table	generic	private	internal-abi	cli.render,cli.model_artifacts,client	interface	none
include/yvex/materialization.h	abi	abi.materialization	generic	public	public-abi	repository	interface	none
include/yvex/model.h	abi	abi.model	generic	public	public-abi	repository	interface	none
include/yvex/provider.h	abi	abi.provider	generic	public	public-abi	repository	interface	none
include/yvex/qtype.h	abi	abi.qtype	generic	public	public-abi	repository	interface	none
include/yvex/quant.h	abi	abi.quant	generic	public	public-abi	repository	interface	none
include/yvex/registry.h	abi	abi.registry	generic	public	public-abi	repository	interface	none
include/yvex/server.h	abi	abi.server	generic	public	public-abi	repository	interface	none
include/yvex/source.h	abi	abi.source	generic	public	public-abi	repository	interface	none
include/yvex/tokenizer.h	abi	abi.tokenizer	generic	public	public-abi	repository	interface	none
src/accounts/provider.c	accounts	accounts.provider	generic	private	file-serialization	cli,server	implementation	none
src/artifact/core.c	artifact.storage	artifact.core	generic	private	resource-lifecycle	gguf,model,runtime	implementation	none
src/artifact/descriptor.c	artifact	artifact.descriptor	generic	private	reusable-algorithm	gguf,model,runtime	implementation	none
src/artifact/identity.c	artifact	artifact.identity	generic	private	canonical-identity	gguf,model,runtime	implementation	none
src/artifact/integrity.c	artifact	artifact.integrity	generic	private	reusable-algorithm	gguf,model,runtime	implementation	none
src/artifact/materialize.c	artifact	artifact.materialize	generic	private	resource-lifecycle	gguf,model,runtime	implementation	none
src/artifact/reopen.c	artifact.storage	artifact.reopen	generic	private	file-serialization	runtime	implementation	none
src/artifact/roundtrip_gate.c	artifact	artifact.roundtrip	generic	private	reusable-algorithm	gguf,model,runtime	implementation	none
src/backend/core.c	backend	backend.core	generic	private	resource-lifecycle	graph,runtime	implementation	none
src/backend/cpu.c	backend	backend.cpu	backend	private	backend-implementation	backend,graph,runtime	implementation	none
src/backend/private.h	backend	backend.private	generic	private	private-interface	backend,backend.cuda	interface	none
src/backend/residency.c	backend	backend.residency	generic	private	resource-lifecycle	runtime,graph	implementation	none
src/backend/cuda/backend.c	backend.cuda	backend.cuda.backend	backend	private	reusable-algorithm	backend,graph	implementation	none
src/backend/cuda/capability.c	backend.cuda	backend.cuda.capability	backend	private	reusable-algorithm	backend,graph	implementation	none
src/backend/cuda/component_ops.h	backend.cuda	backend.cuda.component_ops	backend	private	platform-interface	backend.cuda.capability,backend.cuda.convolution,backend.cuda.execution_arena,backend.cuda.joint_contract,backend.cuda.joint_transformer,backend.cuda.text_encoder,tests	interface	none
src/backend/cuda/convolution.c	backend.cuda	backend.cuda.convolution	backend	private	reusable-algorithm	graph.family,backend.cuda.family	implementation	none
src/backend/cuda/decoder.c	backend.cuda	backend.cuda.decoder	backend	private	reusable-algorithm	runtime,graph.family	implementation	none
src/backend/cuda/convolution_kernels.cu	backend.cuda	backend.cuda.convolution	backend	private	backend-kernel	graph.family,backend.cuda.family	backend-kernel	none
src/backend/cuda/errors.c	backend.cuda	backend.cuda.errors	backend	private	reusable-algorithm	backend,graph	implementation	none
src/backend/cuda/exact_attention.c	backend.cuda	backend.cuda.exact_attention	backend	private	reusable-algorithm	graph,runtime,backend.cuda.family	implementation	none
src/backend/cuda/graph.c	backend.cuda	backend.cuda.graph	backend	private	resource-lifecycle	backend,runtime	implementation	none
src/backend/cuda/attention.c	backend.cuda	backend.cuda.attention	backend	private	reusable-algorithm	graph,backend.cuda.graph	implementation	none
src/backend/cuda/attention_kernels.cu	backend.cuda	backend.cuda.attention_kernels	backend	private	backend-kernel	backend.cuda.attention,graph	backend-kernel	none
src/backend/cuda/attention_completion.c	backend.cuda	backend.cuda.attention-completion	backend	private	resource-lifecycle	graph,backend.cuda.attention	implementation	none
src/backend/cuda/text_encoder.c	backend.cuda	backend.cuda.text_encoder	backend	private	reusable-algorithm	graph.family	implementation	none
src/backend/cuda/vision.c	backend.cuda	backend.cuda.vision	backend	private	reusable-algorithm	graph.family,runtime	implementation	none
src/backend/cuda/families/minimax_h3.c	backend.cuda.family	backend.cuda.family.minimax_h3	family	private	backend-implementation	graph.family,runtime	implementation	none
src/backend/cuda/joint_transformer.c	backend.cuda	backend.cuda.joint_transformer	backend	private	backend-implementation	graph.family	implementation	none
src/backend/cuda/execution_arena.c	backend.cuda	backend.cuda.execution_arena	backend	private	resource-lifecycle	backend.cuda	implementation	none
src/backend/cuda/joint_contract.c	backend.cuda	backend.cuda.joint_contract	backend	private	resource-lifecycle	runtime.component,backend.cuda.joint_transformer	implementation	none
src/backend/cuda/info.c	backend.cuda	backend.cuda.info	backend	private	reusable-algorithm	backend,graph	implementation	none
src/backend/cuda/kernel_primitives.h	backend.cuda	backend.cuda.kernel_primitives	backend	private	platform-interface	backend.cuda.kernels,backend.cuda.moe_kernels,backend.cuda.sampling_kernels,backend.cuda.tensorcore,backend.cuda.transformer	interface	none
src/backend/cuda/kernels.cu	backend.cuda	backend.cuda.kernels	backend	private	backend-kernel	backend,graph	backend-kernel	none
src/backend/cuda/moe_kernels.cu	backend.cuda	backend.cuda.moe_kernels	backend	private	backend-kernel	backend,graph	backend-kernel	none
src/backend/cuda/sampling_kernels.cu	backend.cuda	backend.cuda.sampling_kernels	backend	private	backend-kernel	runtime,generation	backend-kernel	none
src/backend/cuda/tensorcore.cu	backend.cuda	backend.cuda.tensorcore	backend	private	backend-kernel	backend.cuda.qtype,runtime.logits	backend-kernel	none
src/backend/cuda/ops.c	backend.cuda	backend.cuda.ops	backend	private	reusable-algorithm	backend,graph	implementation	none
src/backend/cuda/private.h	backend.cuda	backend.cuda.private	backend	private	platform-interface	backend,graph	interface	none
src/backend/cuda/qtype.c	backend.cuda	backend.cuda.qtype	backend	private	reusable-algorithm	backend,graph	implementation	none
src/backend/cuda/residency.c	backend.cuda	backend.cuda.residency	backend	private	resource-lifecycle	runtime,backend	implementation	none
src/backend/cuda/sampling.c	backend.cuda	backend.cuda.sampling	backend	private	backend-implementation	runtime,generation	implementation	none
src/backend/cuda/sequence_mixer.c	backend.cuda	backend.cuda.sequence_mixer	backend	private	backend-implementation	graph.sequence_mixer,runtime	implementation	none
src/backend/cuda/sequence_mixer_kernels.cu	backend.cuda	backend.cuda.sequence_mixer	backend	private	backend-kernel	graph.sequence_mixer,runtime	backend-kernel	none
src/backend/cuda/transformer.c	backend.cuda	backend.cuda.transformer	backend	private	reusable-algorithm	graph.family,backend.cuda.family	implementation	none
src/backend/cuda/transformer_ops.h	backend.cuda	backend.cuda.transformer_ops	backend	private	platform-interface	backend.cuda.transformer,backend.cuda.joint_transformer,backend.cuda.text_encoder	interface	none
src/backend/cuda/transformer_kernels.cu	backend.cuda	backend.cuda.transformer	backend	private	backend-kernel	graph.family,backend.cuda.family	backend-kernel	none
src/cli/commands/accounts.c	cli.commands	cli.commands.accounts	generic	private	reusable-algorithm	cli	implementation	none
src/cli/commands/artifact.c	cli.commands	cli.commands.artifact	generic	private	reusable-algorithm	cli	implementation	none
src/cli/commands/backend.c	cli.commands	cli.commands.backend	generic	private	reusable-algorithm	cli	implementation	none
src/cli/commands/gguf.c	cli.commands	cli.commands.gguf	generic	private	reusable-algorithm	cli	implementation	none
src/cli/commands/graph.c	cli.commands	cli.commands.graph	generic	private	reusable-algorithm	cli	implementation	none
src/cli/commands/media.c	cli.commands	cli.commands.media	generic	private	reusable-algorithm	cli	implementation	none
src/cli/commands/quant.c	cli.commands	cli.commands.quant	generic	private	reusable-algorithm	cli	implementation	none
src/cli/commands/model_artifacts.c	cli.commands	cli.commands.model_artifacts	generic	private	reusable-algorithm	cli	implementation	none
src/cli/commands/model_target.c	cli.commands	cli.commands.model_target	generic	private	reusable-algorithm	cli	implementation	none
src/cli/commands/paths.c	cli.commands	cli.commands.paths	generic	private	reusable-algorithm	cli	implementation	none
src/cli/commands/source.c	cli.commands	cli.commands.source	generic	private	reusable-algorithm	cli	implementation	none
src/cli/commands/tokenizer.c	cli.commands	cli.commands.tokenizer	generic	private	reusable-algorithm	cli	implementation	none
src/cli/input/backend.c	cli.input	cli.input.backend	generic	private	reusable-algorithm	cli.commands	implementation	none
src/cli/input/graph.c	cli.input	cli.input.graph	generic	private	reusable-algorithm	cli.commands	implementation	none
src/cli/input/model_artifacts.c	cli.input	cli.input.model_artifacts	generic	private	reusable-algorithm	cli.commands	implementation	none
src/cli/input/model_target.c	cli.input	cli.input.model_target	generic	private	reusable-algorithm	cli.commands	implementation	none
src/cli/input/operator.c	cli.input	cli.input.operator	generic	private	reusable-algorithm	cli.entrypoint+cli.io	implementation	none
src/cli/input/private.h	cli.input	cli.input.private	generic	private	private-interface	cli.commands	interface	none
src/cli/input/source.c	cli.input	cli.input.source	generic	private	reusable-algorithm	cli.commands	implementation	none
src/cli/io/events.c	cli.io	cli.io.events	generic	private	reusable-algorithm	cli,render	implementation	none
src/cli/io/out.c	cli.io	cli.io.out	generic	private	reusable-algorithm	cli,render	implementation	none
src/cli/io/stream.c	cli.io	cli.io.stream	generic	private	reusable-algorithm	cli.io.out,client	implementation	none
src/cli/io/terminal/private.h	cli.io.terminal	cli.io.terminal	generic	private	platform-interface	client,cli.io	interface	none
src/cli/io/terminal/posix.c	cli.io.terminal	cli.io.terminal	backend	private	platform-interface	client,cli.io	implementation	none
src/cli/io/private.h	cli.io	cli.io.private	generic	private	private-interface	cli,render	interface	none
src/cli/main.c	client	client.yvex	entrypoint	private	entrypoint	operator	entrypoint	none
src/cli/io/client.c	client	client.runtime_lane	generic	private	protocol-client	client.yvex	implementation	none
src/cli/io/content.c	client	client.content_stage	generic	private	resource-lifecycle	client.runtime_lane	implementation	none
src/cli/io/model.c	client	client.model_runtime	generic	private	protocol-client	client.runtime_lane,model.catalog	implementation	none
src/cli/io/server.c	client	client.server_process	entrypoint	private	foreground-server	operator	entrypoint	none
src/cli/private.h	client	client.dispatch	generic	private	source-local-interface	client.yvex,client.runtime_lane,client.server_process	interface	none
src/cli/model_artifacts/artifacts.c	cli.model_artifacts	cli.model_artifacts.artifacts	generic	private	cli-workflow	cli.commands	implementation	none
src/cli/model_artifacts/context.c	cli.model_artifacts	cli.model_artifacts.context	generic	private	cli-workflow	cli.commands	implementation	none
src/cli/model_artifacts/download.c	cli.model_artifacts	cli.model_artifacts.download	generic	private	cli-workflow	cli.commands	implementation	none
src/cli/model_artifacts/fullmodel.c	cli.model_artifacts	cli.model_artifacts.fullmodel	generic	private	cli-workflow	cli.commands	implementation	none
src/cli/model_artifacts/models.c	cli.model_artifacts	cli.model_artifacts.models	generic	private	cli-workflow	cli.commands	implementation	none
src/cli/model_artifacts/workflow.c	cli.model_artifacts	cli.model_artifacts.workflow	generic	private	cli-workflow	model.catalog,cli.io	implementation	none
src/cli/model_artifacts/workflow_distribution.c	cli.model_artifacts	cli.model_artifacts.workflow-distribution	generic	private	cli-workflow	source.distribution,model.catalog,cli.io	implementation	none
src/cli/model_artifacts/workflow_prepare.c	cli.model_artifacts	cli.model_artifacts.workflow-prepare	generic	private	cli-workflow	source,quant,compilation,runtime,model.catalog	implementation	none
src/cli/model_artifacts/workflow_select.c	cli.model_artifacts	cli.model_artifacts.workflow-select	generic	private	cli-workflow	model.catalog,cli.io,client.model_runtime	implementation	none
src/cli/model_artifacts/moe.c	cli.model_artifacts	cli.model_artifacts.moe	generic	private	cli-workflow	cli.commands	implementation	none
src/cli/model_artifacts/private.h	cli.model_artifacts	cli.model_artifacts.private	generic	private	private-interface	cli.commands,cli.render	interface	none
src/cli/model_artifacts/prepare.c	cli.model_artifacts	cli.model_artifacts.prepare	generic	private	cli-workflow	cli.commands	implementation	none
src/cli/model_artifacts/tensors.c	cli.model_artifacts	cli.model_artifacts.tensors	generic	private	cli-workflow	cli.commands	implementation	none
src/cli/render/backend.c	cli.render	cli.render.backend	generic	private	typed-projection	cli.commands,cli.model_artifacts	implementation	none
src/cli/render/catalog.c	cli.render	cli.render.catalog	generic	private	typed-projection	cli.model_artifacts	implementation	none
src/cli/render/common.c	cli.render	cli.render.common	generic	private	typed-projection	cli.commands,cli.model_artifacts	implementation	none
src/cli/render/graph.c	cli.render	cli.render.graph	generic	private	typed-projection	cli.commands,cli.model_artifacts	implementation	none
src/cli/render/media.c	cli.render	cli.render.media	generic	private	typed-projection	cli.commands	implementation	none
src/cli/render/model_artifacts.c	cli.render	cli.render.model_artifacts	generic	private	typed-projection	cli.commands,cli.model_artifacts	implementation	none
src/cli/render/model_target.c	cli.render	cli.render.model_target	generic	private	typed-projection	cli.commands,cli.model_artifacts	implementation	none
src/cli/render/private.h	cli.render	cli.render.private	generic	private	private-interface	cli	interface	none
src/cli/render/runtime.c	cli.render	cli.render.runtime	generic	private	typed-projection	client.runtime_lane	implementation	none
src/cli/render/source.c	cli.render	cli.render.source	generic	private	typed-projection	cli.commands,cli.model_artifacts	implementation	none
src/cli/io/table.c	cli.io	cli.io.table	generic	private	reusable-algorithm	cli.render,cli.model_artifacts,client	implementation	none
src/core/fs.c	core	core.fs	generic	private	file-serialization	repository	implementation	none
src/core/sha256.c	core	core.sha256	generic	private	reusable-algorithm	repository	implementation	none
src/core/shard_index.c	core	core.shard_index	generic	private	reusable-algorithm	repository	implementation	none
src/core/status.c	core	core.status	generic	private	reusable-algorithm	repository	implementation	none
src/provider/core.c	provider	provider.core	generic	private	resource-lifecycle	server.openai,server,applications	implementation	none
src/provider/content.c	provider	provider.content	generic	private	reusable-algorithm	server,applications	implementation	none
src/gguf/conversion.c	gguf	gguf.conversion	generic	private	file-serialization	artifact,model,quant	implementation	none
src/gguf/core.c	gguf	gguf.core	generic	private	resource-lifecycle	artifact,model,quant	implementation	none
src/gguf/descriptor.c	gguf	gguf.descriptor	generic	private	reusable-algorithm	artifact,model,quant	implementation	none
src/gguf/file_sink.c	gguf	gguf.file_sink	generic	private	transactional-io	artifact,model,quant	implementation	none
src/gguf/imatrix.c	gguf	gguf.imatrix	generic	private	file-serialization	artifact,model,quant	implementation	none
src/gguf/layout_integrity.c	gguf	gguf.layout_integrity	generic	private	reusable-algorithm	artifact,model,quant	implementation	none
src/gguf/lowering.c	gguf	gguf.artifact_lowering	generic	private	resource-lifecycle	model.family,model.target,graph.family,quant	implementation	none
src/gguf/qtype.c	gguf	gguf.qtype	generic	private	reusable-algorithm	artifact,model,quant	implementation	none
src/gguf/quant_block.c	gguf	gguf.quant_block	generic	private	reusable-algorithm	artifact,model,quant	implementation	none
src/gguf/quant_compute.c	gguf	gguf.quant_compute	generic	private	reusable-algorithm	artifact,model,quant	implementation	none
src/gguf/quant_execute.c	gguf	gguf.quant_execute	generic	private	reusable-algorithm	artifact,model,quant	implementation	none
src/gguf/quant_job.c	gguf	gguf.quant_job	generic	private	file-serialization	artifact,model,quant	implementation	none
src/gguf/quant_plan.c	gguf	gguf.quant_plan	generic	private	immutable-planning	artifact,model,quant	implementation	none
src/gguf/quant_policy.c	gguf	gguf.quant_policy	generic	private	file-serialization	artifact,model,quant	implementation	none
src/gguf/quant_registry.c	gguf	gguf.quant_registry	generic	private	reusable-algorithm	artifact,model,quant	implementation	none
src/gguf/variant.c	gguf	gguf.physical_variant	generic	private	file-serialization	quant_plan,quant_execute,gguf_writer,operator	implementation	none
src/gguf/quant_scalar.c	gguf	gguf.quant_scalar	generic	private	reusable-algorithm	artifact,model,quant	implementation	none
src/gguf/quant_sink.c	gguf	gguf.quant_sink	generic	private	reusable-algorithm	artifact,model,quant	implementation	none
src/gguf/tokenizer_metadata.c	gguf	gguf.tokenizer_metadata	generic	private	reusable-algorithm	artifact,model,quant	implementation	none
src/gguf/tools.c	gguf	gguf.tools	generic	private	reusable-algorithm	artifact,model,quant	implementation	none
src/gguf/writer.c	gguf	gguf.writer	generic	private	transactional-io	artifact,model,quant	implementation	none
src/graph/attention.c	graph	graph.attention	generic	private	reusable-algorithm	runtime,cli	implementation	none
src/graph/attention_completion.c	graph	graph.attention-completion	generic	private	resource-lifecycle	graph.attention,runtime	implementation	none
src/graph/attention_execute.c	graph	graph.attention_execution	generic	private	reusable-algorithm	graph.family,runtime,tests	implementation	none
src/graph/binding_compile.c	graph	graph.binding_compiler	generic	private	resource-lifecycle	model.family,runtime	implementation	none
src/graph/catalog.c	graph	graph.family_catalog	generic	private	immutable-planning	model.family,compilation,runtime,cli	implementation	none
src/graph/candidate.c	graph	graph.candidate	generic	private	resource-lifecycle	graph,runtime,tests	implementation	none
src/graph/component.c	graph	graph.component	generic	private	reusable-algorithm	graph.family,tests	implementation	none
src/graph/moe.c	graph	graph.moe	generic	private	reusable-algorithm	runtime,backend,cli,tests	implementation	none
src/graph/compiled_plan.c	graph	graph.compiled_plan	generic	private	file-serialization	artifact,runtime,tests	implementation	none
src/graph/decoder_plan.c	graph	graph.decoder_plan	generic	private	immutable-planning	model.family,graph,runtime,tests	implementation	none
src/graph/operator_ir.c	graph	graph.operator_ir	generic	private	immutable-planning	model.family,graph,runtime,tests	implementation	none
src/graph/output_head.c	graph	graph.output_head	generic	private	reusable-algorithm	artifact,runtime,tests	implementation	none
src/graph/sequence_mixer.c	graph	graph.sequence_mixer	generic	private	immutable-planning	model.family,runtime,backend,tests	implementation	none
src/graph/sequence_mixer_execute.c	graph	graph.sequence_mixer_execution	generic	private	reusable-algorithm	model.family,runtime,backend,tests	implementation	none
src/graph/transformer.c	graph	graph.transformer	generic	private	reusable-algorithm	runtime,backend,cli,tests	implementation	none
src/backend/cuda/moe.c	backend.cuda	backend.cuda.moe	backend	private	backend-implementation	runtime,graph,tests	implementation	none
src/graph/core.c	graph	graph.core	generic	private	resource-lifecycle	runtime,cli	implementation	none
src/graph/families/deepseek_v4.c	graph.family	graph.family.deepseek_v4	family	private	reusable-algorithm	graph	implementation	none
src/graph/families/deepseek_v4_artifact.c	graph.family	graph.family.deepseek_v4.artifact	family	private	reusable-algorithm	graph	implementation	none
src/graph/families/minimax_h3.c	graph.family	graph.family.minimax_h3	family	private	reusable-algorithm	artifact,runtime,tests	implementation	none
src/graph/families/qwen3_5.c	graph.family	graph.family.qwen3_5	family	private	reusable-algorithm	model.family,compilation,artifact,runtime,tests	implementation	none
src/graph/families/mamba2.c	graph.family	graph.family.mamba2	family	private	reusable-algorithm	model.family,compilation,artifact,runtime,tests	implementation	none
src/graph/state_space.c	graph	graph.state_space	generic	private	reusable-algorithm	graph,runtime,backend,tests	implementation	none
include/yvex/internal/state_space.h	graph	graph.state_space	generic	private	internal-interface	graph,runtime,backend,tests	interface	none
src/graph/memory_plan.c	graph	graph.memory_plan	generic	private	immutable-planning	runtime,cli	implementation	none
src/graph/numeric.c	graph	graph.numeric	generic	private	reusable-algorithm	runtime,cli	implementation	none
src/graph/plan.c	graph	graph.plan	generic	private	immutable-planning	runtime,cli	implementation	none
src/graph/private.h	graph	graph.private	generic	private	private-interface	runtime,cli	interface	none
src/graph/state_recipe.c	graph	graph.state_recipe	generic	private	immutable-planning	model,graph,runtime,tests	implementation	none
src/graph/state_pages.c	graph	graph.state_pages	generic	private	resource-lifecycle	graph.state,runtime,tests	implementation	none
src/io/media.c	io	io.media	generic	private	file-serialization	runtime,cli,tests	implementation	none
src/io/image.c	io	io.image	generic	private	file-serialization	cli,model,runtime	implementation	none
src/graph/state_prefix.c	graph	graph.state_prefix	generic	private	resource-lifecycle	graph.state,runtime,server,tests	implementation	none
src/graph/source_compile.c	graph	graph.source_compiler	generic	private	resource-lifecycle	model.family,graph	implementation	none
src/io/writer.c	io	io.writer	generic	private	transactional-io	repository	implementation	none
src/model/artifacts/gate.c	model.artifacts	model.artifacts.gate	generic	private	reusable-algorithm	cli,artifact	implementation	none
src/model/artifacts/ref.c	model.artifacts	model.artifacts.ref	generic	private	reusable-algorithm	cli,artifact	implementation	none
src/model/artifacts/registry.c	model.artifacts	model.artifacts.registry	generic	private	file-serialization	cli,artifact	implementation	none
src/model/compilation/binding.c	model.compilation	model.compilation.binding	generic	private	resource-lifecycle	model.family,quant	implementation	none
src/model/compilation/ir.c	model.compilation	model.compilation.ir	generic	private	reusable-algorithm	model.family,quant	implementation	none
src/model/compilation/ir_identity.c	model.compilation	model.compilation.ir_identity	generic	private	canonical-identity	model.family,quant	implementation	none
src/model/compilation/ir_validate.c	model.compilation	model.compilation.ir_validate	generic	private	reusable-algorithm	model.family,quant	implementation	none
src/model/compilation/semantic.c	model.compilation	model.compilation.semantic_ir	generic	private	immutable-planning	model.family,graph,runtime,tests	implementation	none
